## Maintained by the Mapfiller tool

k_nikaea = {
}

#########

d_thrace = {
	330.1.1 = {
		liege = "e_byzantium"
		holder = 70523
	}
	337.5.22 = {holder=70520}
	340.4.1 = {holder=70522}
	350.2.1 = {holder=70521}
	361.11.3 = {holder=145237}
	363.6.26 = {holder=145235}
	364.2.17 = {holder=145231}
	364.3.28 = {holder=145232}
	378.8.9 = {holder=145233}
	379.1.19 = {holder=70534}
	395.1.17 = {holder=70519}
	408.5.1 = {holder=145227}
	421.2.8 = {holder=145228}
	421.9.2 = {holder=70533}
	450.7.28 = {holder=70531}
	450.8.25 = {holder=70518}
	457.1.27 = {holder=70517}
	474.1.18 = {holder=70516}
	474.11.17 = {holder=70515}
	475.1.9 = {holder=145226}
	476.8.15 = {holder=70515}
	491.4.9 = {holder=70514}
	518.7.9 = {holder=70513}
	527.8.1 = {holder=70512}
	565.11.14 = {holder=70511}
	578.10.5 = {holder=145073}
	582.8.14 = {holder=70510}
	602.11.27 = {holder=145072}
	610.10.5 = {holder=145071}
	641.2.11 = {holder=70509}
	641.4.20 = {holder=145070}
	641.10.1 = {holder=70508}
	668.7.15 = {holder=70507}
	685.9.14 = {holder=70506}
	695.11.1 = {holder=70505}
	698.11.1 = {holder=145069}
	705.8.21 = {holder=70506}
	711.11.24 = {holder=145068}
	713.6.3 = {holder=70504}
	715.11.1 = {holder=70532}
	717.3.25 = {holder=70502}
	741.6.18 = {holder=70501}
	742.7.1 = {holder=145225}
	743.11.2 = {holder=70501}
	775.9.14 = {holder=70500}
	780.9.8 = {holder=70499}
	797.8.15 = {holder=70498}
	802.10.31 = {holder=70497}
	811.7.26 = {holder=70496}
	811.10.2 = {holder=70494}
	813.7.11 = {holder=70493}
	820.12.27 = {holder=70492}
	829.10.2 = {holder=70491}
	842.1.20 = {holder=70490}
	866.9.24 = {holder=1700}
	#867.9.24 = { # The historical date, but we want the Macedonian dynasty in place at the bookmark start
	#	holder = 1700
	#}
	886.8.29 = {holder=1702}
	912.5.11 = {holder=1704}
	913.6.6 = {holder=1708}
	920.12.17 = {holder=1706}
	944.12.16 = {holder=145223}
	945.1.27 = {holder=1708}
	959.11.9 = {holder=1710}
	963.3.15 = {holder=1712}
	969.12.10 = {holder=1714}
	976.1.10 = {holder=1716}
	1025.12.15 = {holder=1718}
	1028.11.15 = {holder=1720}
	1034.4.11 = {holder=1722}
	1041.12.10 = {holder=1724}
	1042.4.20 = {holder=1717}
	1042.6.11 = {holder=1726}
	1055.1.11 = {holder=1719}
	1056.8.31 = {holder=70432}
	1057.8.31 = {holder=1730}
	1059.11.22 = {holder=1732}
	1067.5.22 = {holder=1733}
	1068.1.1 = {holder=1734}
	1071.8.26 = {holder=1736}
	1078.3.31 = {holder=1740}
	1081.4.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1328.5.1 = {holder=465500}
}

c_byzantion = {
	867.1.1 = {change_development_level=25}
	1066.1.1 = {change_development_level=35}
	196.1.1 = {liege=e_byzantium}
	324.9.19 = {holder=70523}
	330.1.1 = {liege=d_thrace}
	337.5.22 = {holder=70520}
	340.4.1 = {holder=70522}
	350.2.1 = {holder=70521}
	361.11.3 = {holder=145237}
	363.6.26 = {holder=145235}
	364.2.17 = {holder=145231}
	364.3.28 = {holder=145232}
	378.8.9 = {holder=145233}
	379.1.19 = {holder=70534}
	395.1.17 = {holder=70519}
	408.5.1 = {holder=145227}
	421.2.8 = {holder=145228}
	421.9.2 = {holder=70533}
	450.7.28 = {holder=70531}
	450.8.25 = {holder=70518}
	457.1.27 = {holder=70517}
	474.1.18 = {holder=70516}
	474.11.17 = {holder=70515}
	475.1.9 = {holder=145226}
	476.8.15 = {holder=70515}
	491.4.9 = {holder=70514}
	518.7.9 = {holder=70513}
	527.8.1 = {holder=70512}
	565.11.14 = {holder=70511}
	578.10.5 = {holder=145073}
	582.8.14 = {holder=70510}
	602.11.27 = {holder=145072}
	610.10.5 = {holder=145071}
	641.2.11 = {holder=70509}
	641.4.20 = {holder=145070}
	641.10.1 = {holder=70508}
	668.7.15 = {holder=70507}
	685.9.14 = {holder=70506}
	695.11.1 = {holder=70505}
	698.11.1 = {holder=145069}
	705.8.21 = {holder=70506}
	711.11.24 = {holder=145068}
	713.6.3 = {holder=70504}
	715.11.1 = {holder=70532}
	717.3.25 = {holder=70502}
	741.6.18 = {holder=70501}
	742.7.1 = {holder=145225}
	743.11.2 = {holder=70501}
	775.9.14 = {holder=70500}
	780.9.8 = {holder=70499}
	797.8.15 = {holder=70498}
	802.10.31 = {holder=70497}
	811.7.26 = {holder=70496}
	811.10.2 = {holder=70494}
	813.7.11 = {holder=70493}
	820.12.27 = {holder=70492}
	829.10.2 = {holder=70491}
	842.1.20 = {holder=70490}
	866.9.24 = {holder=1700}
	#867.9.24 = { # The historical date, but we want the Macedonian dynasty in place at the bookmark start
	#	holder = 1700
	#}
	886.8.29 = {holder=1702}
	912.5.11 = {holder=1704}
	913.6.6 = {holder=1708}
	920.12.17 = {holder=1706}
	944.12.16 = {holder=145223}
	945.1.27 = {holder=1708}
	959.11.9 = {holder=1710}
	963.3.15 = {holder=1712}
	969.12.10 = {holder=1714}
	976.1.10 = {holder=1716}
	1025.12.15 = {holder=1718}
	1028.11.15 = {holder=1720}
	1034.4.11 = {holder=1722}
	1041.12.10 = {holder=1724}
	1042.4.20 = {holder=1717}
	1042.6.11 = {holder=1726}
	1055.1.11 = {holder=1719}
	1056.8.31 = {holder=70432}
	1057.8.31 = {holder=1730}
	1059.11.22 = {holder=1732}
	1067.5.22 = {holder=1733}
	1068.1.1 = {holder=1734}
	1071.8.26 = {holder=1736}
	1078.3.31 = {holder=1740}
	1081.4.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {liege=e_latin_empire}
	1204.5.16 = {holder=205523}	#Baudouin I van Vlaanderen
	1205.6.1 = {holder=205525}	#Henry I van Vlaanderen
	1216.6.11 = {holder=205725}	#Pierre I de Courtenay
	1219.1.1 = {holder=205526}	#Yolande van Vlaanderen (regent)
	1221.3.25 = {holder=91062}	#Robert de Courtenay
	1228.1.30 = {holder=461742}	#Jean de Brienne (regent)
	1237.1.11 = {holder=91068}	#Baudouin II de Courtenay
	# switch liege back to d_thrace
	1261.7.25 = {liege=e_byzantium}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1328.5.24 = {holder=465500}
}
c_brysis = {
	330.1.1 = {liege=d_thrace}
	743.11.2 = {holder=70501}
	842.1.20 = {holder=70490}
	866.9.24 = {holder=1700}
	1059.12.25 = {holder=1732}
	1067.5.22 = {holder=1733}
	1068.1.1 = {holder=1734}
	1071.8.26 = {holder=1736}
	1078.3.31 = {holder=1740}
	1081.4.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {liege=e_latin_empire}
	1204.5.16 = {holder=34597}
	# switch liege back to d_thrace
	1237.1.11 = {
		liege = "d_thrace"
		holder = 125742
	}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1328.5.1 = {holder=465500}
}
c_kalliopolis = {
	330.1.1 = {liege=d_thrace}
	743.11.2 = {holder=70501}
	842.1.20 = {holder=70490}
	866.9.24 = {holder=1700}
	1060.1.1 = {holder=20508}
	1075.1.1 = {holder=20506}
	1115.1.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {liege=e_latin_empire}
	1204.5.16 = {holder=205525}	#Henry I van Vlaanderen
	1216.6.11 = {holder=205725}	#Pierre I de Courtenay
	1219.1.1 = {holder=205526}	#Yolande van Vlaanderen (regent)
	1221.3.25 = {holder=91062}	#Robert de Courtenay
	1228.1.30 = {holder=461742}	#Jean de Brienne (regent)
	# switch liege back to d_thrace
	1237.1.11 = {
		liege = "d_thrace"
		holder = 125742
	}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1310.1.1 = {holder=34620}
}

#########

d_bucellaria = {
	753.1.1 = {
		liege = "e_byzantium"
		holder = 145839
	}
	855.1.1 = {holder=145115}
	1060.1.1 = {holder=1742}
	#Seljuks
	1077.1.1 = {holder=0}
}

c_honorias = {
	867.1.1 = {change_development_level=7}
	1066.1.1 = {change_development_level=10}
	330.1.1 = {liege=d_bucellaria}
	753.1.1 = {holder=145839}
	855.1.1 = {holder=145115}
	1060.1.1 = {holder=1742}
	#Seljuks
	1077.1.1 = {
		liege = "k_rum"
		holder = 3046
	}
	1086.1.1 = {holder=41701}
	1107.1.1 = {holder=144011}
	1116.1.1 = {holder=7299}
	1155.4.1 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.1.1 = {holder=34187}
	1205.1.1 = {holder=225002}
